id,session_id,page_url,viewed_at,duration_seconds
1,104,/,2023-09-06 19:42:59,136
2,45,/faq,2024-04-21 01:36:11,57
3,144,/faq,2023-05-04 16:09:43,153
4,88,/faq,2023-05-31 07:11:30,134
5,138,/account,2024-03-25 16:08:48,229
6,97,/reviews,2024-05-30 06:05:29,127
7,194,/gift-cards,2023-01-27 03:17:47,238
8,151,/reviews,2024-04-01 11:11:22,62
9,67,/blog,2023-03-22 10:27:44,115
10,174,/about,2023-10-24 03:01:29,214
11,91,/shipping-info,2023-05-06 01:06:23,7
12,180,/checkout,2023-05-01 05:34:52,150
13,24,/about,2023-01-10 22:34:25,41
14,142,/products/beans,2023-10-10 16:00:18,246
15,81,/cart,2023-10-06 15:07:46,296
16,69,/cart,2023-07-12 19:42:51,258
17,189,/checkout,2024-04-11 05:36:46,126
18,68,/checkout,2024-01-27 13:45:50,106
19,64,/contact,2024-01-23 10:51:16,82
20,200,/products/espresso,2023-06-25 18:41:47,43
21,174,/,2023-10-24 03:19:25,280
22,11,/contact,2023-01-18 01:35:24,164
23,127,/account,2024-03-27 00:06:32,254
24,47,/account,2024-01-17 21:33:49,206
25,57,/products/grinders,2024-05-26 19:24:14,30
26,135,/reviews,2024-05-16 10:55:00,279
27,9,/contact,2024-01-16 18:09:52,204
28,176,/products/beans,2023-06-30 16:07:11,237
29,31,/faq,2023-10-05 18:22:57,238
30,81,/,2023-10-06 15:53:36,9
31,173,/blog,2024-06-25 21:14:39,300
32,26,/contact,2023-03-20 16:55:53,135
33,48,/account,2024-01-29 18:09:34,124
34,69,/about,2023-07-12 20:02:33,190
35,48,/promotions,2024-01-29 18:07:52,110
36,108,/contact,2023-02-26 02:01:04,189
37,103,/gift-cards,2023-12-13 02:06:02,95
38,147,/checkout,2023-06-10 14:41:50,54
39,185,/checkout,2024-05-27 01:59:59,287
40,111,/cart,2023-11-13 15:15:32,77
41,190,/reviews,2023-10-16 00:54:37,7
42,46,/reviews,2023-12-31 13:08:20,71
43,162,/shipping-info,2024-03-13 19:31:46,164
44,125,/account,2024-03-02 07:40:02,290
45,146,/blog,2023-02-18 19:50:38,53
46,177,/ ,2023-11-14 09:49:10,113
47,66,/products/espresso,2023-05-18 16:22:37,233
48,191,/account,2024-04-21 21:54:34,187
49,93,/shipping-info,2024-04-30 18:57:16,134
50,89,/promotions,2023-05-26 05:30:25,65
51,90,/cart,2023-02-01 14:15:00,298
52,148,/shipping-info,2023-02-06 01:44:57,92
53,200,/contact,2023-06-25 19:06:05,169
54,173,/reviews,2024-06-25 21:35:06,231
55,21,/account/orders,2023-07-24 07:25:43,240
56,162,/products/beans,2024-03-13 18:40:57,175
57,108,/blog,2023-02-26 01:51:35,39
58,21,/about,2023-07-24 06:55:49,119
59,81,/account/orders,2023-10-06 15:02:45,139
60,155,/account,2024-05-14 19:43:49,230
61,200,/faq,2023-06-25 19:16:49,233
62,106,/products/beans,2024-06-04 16:19:58,14
63,33,/checkout,2023-11-07 22:01:57,131
64,191,/cart,2024-04-21 21:19:48,88
65,102,/products/espresso,2023-08-08 16:19:18,35
66,122,/ ,2023-09-25 02:10:16,16
67,198,/faq,2023-01-12 23:21:21,45
68,27,/products/grinders,2023-08-18 22:24:09,46
69,168,/account/orders,2023-01-13 20:58:17,120
70,64,/account/orders,2024-01-23 10:51:10,229
71,161,/products/grinders,2023-05-10 04:53:58,272
72,44,/ ,2023-09-26 13:18:09,185
73,84,/gift-cards,2023-10-24 09:45:26,279
74,70,/products/grinders,2023-04-14 14:29:03,279
75,46,/gift-cards,2023-12-31 13:31:27,291
76,112,/shipping-info,2023-01-14 03:27:57,161
77,89,/shipping-info,2023-05-26 05:46:11,119
78,23,/account/orders,2024-06-18 14:03:21,190
79,106,/products/grinders,2024-06-04 16:32:36,158
80,3,/faq,2023-10-17 19:06:51,72
81,89,/reviews,2023-05-26 05:39:32,276
82,3,/reviews,2023-10-17 19:08:19,247
83,77,/promotions,2023-08-11 02:06:15,152
84,153,/,2024-01-14 04:17:00,283
85,96,/promotions,2024-02-26 20:10:36,290
86,112,/checkout,2023-01-14 03:19:09,86
87,184,/blog,2023-08-27 05:18:52,115
88,68,/promotions,2024-01-27 13:28:25,125
89,133,/account,2023-04-15 09:02:14,148
90,167,/promotions,2024-04-03 17:35:01,99
91,18,/products/grinders,2024-04-28 18:12:25,151
92,29,/gift-cards,2023-08-31 22:00:26,234
93,70,/cart,2023-04-14 14:30:39,167
94,5,/ ,2024-06-22 16:35:03,276
95,6,/products/espresso,2023-10-25 22:06:37,147
96,69,/gift-cards,2023-07-12 19:38:55,7
97,60,/products/grinders,2023-03-25 01:57:29,10
98,127,/about,2024-03-26 23:20:03,218
99,80,/contact,2023-02-18 05:30:34,240
100,179,/ ,2024-05-23 10:04:26,172
101,21,/products/grinders,2023-07-24 08:16:10,31
102,69,/products,2023-07-12 19:57:10,281
103,121,/cart,2024-03-01 06:39:55,131
104,98,/,2024-04-25 06:31:40,65
105,197,/checkout,2024-06-04 04:13:06,200
106,198,/checkout,2023-01-12 23:27:37,20
107,51,/products/espresso,2023-03-21 17:56:03,269
108,171,/reviews,2024-01-10 14:05:48,202
109,175,/about,2024-03-23 11:45:32,84
110,162,/shipping-info,2024-03-13 18:26:56,269
111,32,/reviews,2023-03-14 05:01:34,155
112,51,/ ,2023-03-21 17:49:12,114
113,29,/promotions,2023-08-31 21:33:04,169
114,4,/account,2024-06-09 15:30:09,64
115,102,/checkout,2023-08-08 16:22:14,7
116,11,/products/grinders,2023-01-18 01:34:27,193
117,198,/checkout,2023-01-12 22:39:22,83
118,128,/about,2024-05-24 02:57:14,33
119,16,/products/grinders,2024-06-29 03:58:26,277
120,28,/reviews,2023-05-16 16:57:49,122
121,82,/contact,2024-03-12 11:33:56,227
122,188,/,2023-10-30 05:51:25,196
123,92,/account,2023-05-01 05:48:22,23
124,125,/gift-cards,2024-03-02 08:07:48,289
125,76,/reviews,2024-06-02 05:56:50,100
126,146,/shipping-info,2023-02-18 19:55:23,181
127,83,/gift-cards,2023-07-04 13:56:01,143
128,154,/products/beans,2023-04-18 23:11:16,38
129,136,/gift-cards,2024-02-23 08:39:21,154
130,68,/contact,2024-01-27 14:31:33,235
131,1,/blog,2023-04-11 13:27:10,97
132,5,/contact,2024-06-22 17:38:53,125
133,83,/products,2023-07-04 13:55:15,278
134,100,/faq,2024-04-21 16:38:58,257
135,197,/products/grinders,2024-06-04 04:01:57,147
136,83,/about,2023-07-04 13:34:00,59
137,25,/products,2024-01-19 19:03:51,25
138,34,/ ,2023-11-24 14:12:23,106
139,28,/cart,2023-05-16 17:46:55,53
140,9,/blog,2024-01-16 18:14:32,253
141,135,/ ,2024-05-16 10:32:10,190
142,57,/products,2024-05-26 19:19:18,9
143,54,/reviews,2023-10-10 06:41:11,43
144,120,/ ,2023-04-06 17:21:38,187
145,143,/contact,2024-04-21 23:24:23,32
146,158,/faq,2023-06-13 16:24:39,23
147,188,/account/orders,2023-10-30 05:34:41,42
148,56,/products/espresso,2023-10-10 05:28:59,54
149,186,/shipping-info,2023-05-06 16:08:42,200
150,49,/faq,2023-03-03 05:43:42,130
151,146,/products/beans,2023-02-18 20:10:21,288
152,192,/promotions,2023-02-14 16:27:30,57
153,197,/contact,2024-06-04 04:07:54,237
154,180,/promotions,2023-05-01 06:02:18,56
155,43,/shipping-info,2024-04-25 04:51:42,208
156,130,/products/beans,2024-06-22 15:45:51,276
157,154,/contact,2023-04-18 23:03:39,164
158,141,/contact,2023-04-15 00:05:48,214
159,196,/about,2023-01-01 05:35:59,126
160,145,/cart,2024-01-11 13:46:38,195
161,197,/account,2024-06-04 04:01:52,187
162,116,/blog,2023-12-06 23:23:01,3
163,186,/account/orders,2023-05-06 16:05:21,11
164,133,/account/orders,2023-04-15 07:56:57,6
165,77,/cart,2023-08-11 02:35:18,164
166,6,/account,2023-10-25 22:46:36,286
167,131,/products/grinders,2023-11-29 16:32:41,51
168,10,/contact,2023-01-15 20:46:21,82
169,36,/contact,2024-01-10 22:18:50,130
170,60,/account/orders,2023-03-25 02:03:09,50
171,147,/cart,2023-06-10 15:00:10,42
172,186,/reviews,2023-05-06 16:10:18,91
173,125,/products/espresso,2024-03-02 08:15:56,156
174,10,/blog,2023-01-15 20:55:35,43
175,200,/about,2023-06-25 18:34:52,181
176,112,/products/espresso,2023-01-14 03:20:39,119
177,192,/,2023-02-14 16:40:25,198
178,14,/faq,2023-03-26 00:04:26,24
179,82,/products/grinders,2024-03-12 11:31:25,170
180,129,/checkout,2023-09-04 20:45:11,81
181,13,/gift-cards,2024-02-20 09:02:51,297
182,130,/checkout,2024-06-22 15:12:04,224
183,75,/products/grinders,2023-03-31 16:12:25,70
184,87,/reviews,2023-10-13 15:22:44,295
185,191,/shipping-info,2024-04-21 21:15:36,207
186,68,/blog,2024-01-27 13:29:13,259
187,112,/products/grinders,2023-01-14 03:39:51,72
188,124,/cart,2023-03-31 01:02:13,252
189,102,/cart,2023-08-08 16:21:38,290
190,158,/checkout,2023-06-13 16:59:56,127
191,19,/promotions,2024-02-02 09:14:14,168
192,176,/products,2023-06-30 15:39:53,60
193,172,/promotions,2024-06-11 02:12:15,190
194,90,/about,2023-02-01 13:41:37,179
195,153,/,2024-01-14 05:14:55,159
196,44,/gift-cards,2023-09-26 14:01:59,77
197,113,/checkout,2024-04-25 06:52:48,105
198,176,/products/grinders,2023-06-30 15:12:17,46
199,29,/ ,2023-08-31 22:07:27,127
200,159,/account/orders,2023-07-09 06:21:52,10
201,88,/account/orders,2023-05-31 07:11:06,233
202,121,/about,2024-03-01 06:37:13,110
203,190,/cart,2023-10-16 01:01:14,107
204,140,/account,2023-10-12 03:56:55,283
205,124,/products/grinders,2023-03-31 01:04:23,12
206,97,/faq,2024-05-30 06:06:50,25
207,66,/ ,2023-05-18 15:40:49,148
208,52,/account,2023-03-12 16:00:01,30
209,120,/,2023-04-06 17:21:46,37
210,100,/account,2024-04-21 17:43:12,187
211,28,/account/orders,2023-05-16 16:43:15,200
212,60,/faq,2023-03-25 02:07:24,53
213,81,/shipping-info,2023-10-06 15:25:40,48
214,48,/faq,2024-01-29 17:57:38,237
215,144,/ ,2023-05-04 16:07:59,129
216,136,/about,2024-02-23 08:44:28,253
217,101,/,2023-09-07 06:52:41,180
218,176,/contact,2023-06-30 15:09:17,157
219,61,/account,2023-11-02 04:24:23,34
220,161,/blog,2023-05-10 04:58:27,18
221,143,/checkout,2024-04-21 23:05:51,80
222,88,/products/grinders,2023-05-31 07:30:20,47
223,187,/faq,2024-03-03 16:21:15,119
224,107,/products/grinders,2023-06-09 16:49:40,221
225,80,/about,2023-02-18 05:45:11,232
226,139,/cart,2023-07-22 10:32:24,73
227,149,/cart,2024-02-10 00:19:37,73
228,80,/products/grinders,2023-02-18 05:34:03,223
229,198,/products/beans,2023-01-12 22:46:58,165
230,18,/shipping-info,2024-04-28 19:03:36,63
231,48,/products/grinders,2024-01-29 18:01:41,18
232,196,/promotions,2023-01-01 05:32:10,213
233,78,/account,2023-10-23 20:11:21,80
234,200,/products/espresso,2023-06-25 18:52:53,70
235,48,/account,2024-01-29 17:51:44,293
236,157,/checkout,2023-09-14 12:21:39,121
237,176,/contact,2023-06-30 14:24:48,43
238,177,/reviews,2023-11-14 10:10:13,71
239,129,/reviews,2023-09-04 20:55:18,194
240,48,/reviews,2024-01-29 18:04:04,245
241,36,/cart,2024-01-10 22:05:01,118
242,9,/,2024-01-16 18:03:27,141
243,106,/cart,2024-06-04 16:27:31,107
244,17,/gift-cards,2023-08-22 21:25:08,253
245,177,/gift-cards,2023-11-14 09:54:41,129
246,110,/ ,2023-07-15 16:49:35,197
247,185,/blog,2024-05-27 02:00:43,295
248,153,/faq,2024-01-14 04:58:38,22
249,134,/gift-cards,2023-12-12 22:11:54,236
250,11,/faq,2023-01-18 01:03:06,278
251,102,/ ,2023-08-08 16:22:00,288
252,100,/ ,2024-04-21 17:23:31,100
253,75,/blog,2023-03-31 16:18:35,158
254,199,/gift-cards,2023-08-09 23:59:56,88
255,109,/ ,2023-09-15 15:39:52,267
256,37,/gift-cards,2023-10-23 00:07:20,49
257,185,/products/espresso,2024-05-27 02:03:55,95
258,200,/products/grinders,2023-06-25 19:41:50,204
259,106,/gift-cards,2024-06-04 16:41:17,15
260,46,/cart,2023-12-31 13:12:43,235
261,24,/about,2023-01-10 22:14:05,86
262,184,/products,2023-08-27 04:42:32,61
263,181,/contact,2024-02-21 10:13:50,46
264,135,/faq,2024-05-16 10:49:40,84
265,97,/blog,2024-05-30 06:04:37,25
266,197,/about,2024-06-04 03:35:58,292
267,169,/products/beans,2024-04-15 07:35:09,77
268,46,/ ,2023-12-31 13:55:47,217
269,79,/gift-cards,2023-07-27 09:32:23,150
270,161,/products/espresso,2023-05-10 04:55:50,70
271,52,/account,2023-03-12 14:25:24,9
272,118,/reviews,2023-08-18 03:55:45,281
273,2,/reviews,2024-01-06 20:04:40,124
274,56,/reviews,2023-10-10 05:38:27,235
275,105,/products,2024-02-22 21:34:58,6
276,63,/account,2023-12-16 22:38:12,288
277,54,/products/beans,2023-10-10 05:18:20,78
278,15,/contact,2023-12-12 03:21:42,21
279,38,/account/orders,2024-06-15 15:24:35,172
280,23,/products/espresso,2024-06-18 13:09:43,216
281,46,/account/orders,2023-12-31 12:32:48,296
282,144,/gift-cards,2023-05-04 16:13:18,299
283,93,/products,2024-04-30 17:45:39,156
284,83,/blog,2023-07-04 13:31:11,37
285,195,/shipping-info,2024-04-22 20:12:56,36
286,75,/products/grinders,2023-03-31 16:22:51,65
287,178,/account,2024-03-24 23:26:20,171
288,135,/faq,2024-05-16 10:53:43,110
289,179,/ ,2024-05-23 09:44:34,58
290,147,/faq,2023-06-10 15:22:41,47
291,124,/account/orders,2023-03-31 01:06:38,221
292,156,/account,2023-10-09 09:02:42,272
293,148,/contact,2023-02-06 01:44:44,69
294,158,/faq,2023-06-13 16:56:08,257
295,127,/products/beans,2024-03-27 00:00:23,122
296,182,/cart,2023-11-05 17:44:35,3
297,31,/gift-cards,2023-10-05 16:50:53,63
298,189,/promotions,2024-04-11 05:37:18,214
299,12,/contact,2024-05-20 07:42:39,289
300,164,/,2023-05-13 11:42:57,106
