id,name,contact_email,country,lead_time_days
1,Bean Origin Co,[email],Colombia,14
2,Ethiopian Direct,[email],Ethiopia,21
3,Pacific Equipment,[email],US,7
4,Ceramic Works,[email],Japan,30
5,Steel & Glass Mfg,[email],China,25
6,Filter Supply Inc,[email],US,5
7,Artisan Roasters,[email],US,3
8,PackageCo,[email],US,2
9,Global Freight,[email],US,1
10,Eco Packaging,[email],Germany,18
